order_id,customer_id,order_date,total_amount,status
OID001,CID020,2022-09-28,12192.72,PAID
OID002,CID009,2023-07-17,7092.00,SHIPPED
OID003,CID001,2023-04-06,9706.14,PAID
OID004,CID011,2023-09-01,8233.25,PAID
OID005,CID213,2023-07-06,7696.44,PENDING
OID006,CID124,2022-11-25,9312.30,NEW
OID007,CID014,2022-09-24,12270.46,PAID
OID008,CID006,2022-11-28,11372.77,SHIPPED
OID009,CID016,2023-03-14,10339.78,PAID
OID010,CID007,2023-10-11,11771.42,SHIPPED
OID011,CID012,2023-04-23,10824.03,PAID
OID012,CID018,2023-01-06,6837.08,CANCELLED
OID013,CID004,2023-06-17,7007.22,PAID
OID014,CID296,2022-10-15,8410.50,PAID
OID015,CID050,2022-08-14,11540.30,SHIPPED
OID016,CID044,2022-04-10,9210.85,PENDING
OID017,CID184,2022-05-02,12850.40,PAID
OID018,CID030,2022-06-18,6420.15,NEW
OID019,CID022,2022-03-20,10990.60,PAID
OID020,CID140,2022-04-05,7350.25,SHIPPED
OID021,CID080,2022-05-12,11890.70,PAID
OID022,CID200,2022-06-01,8940.35,CANCELLED
OID023,CID056,2022-09-14,12430.20,PAID
OID024,CID110,2022-04-28,6720.90,SHIPPED
OID025,CID003,2022-07-19,10150.45,PENDING
OID026,CID072,2022-06-05,9640.10,PAID
OID027,CID096,2022-05-20,13120.80,NEW
OID028,CID120,2022-06-11,7830.55,PAID
OID029,CID008,2022-08-03,11240.30,SHIPPED
OID030,CID042,2022-09-18,8560.65,PAID
OID031,CID002,2022-11-05,12380.40,CANCELLED
OID032,CID102,2022-08-22,6910.20,PAID
OID033,CID132,2022-07-14,10470.95,SHIPPED
OID034,CID222,2022-09-02,9450.15,PENDING
OID035,CID028,2022-08-11,12760.50,PAID
OID036,CID026,2022-12-19,7180.35,NEW
OID037,CID032,2022-10-05,11020.80,PAID
OID038,CID062,2022-12-28,8340.40,SHIPPED
OID039,CID092,2022-12-15,12150.25,PAID
OID040,CID122,2023-02-14,6650.70,CANCELLED
OID041,CID162,2022-09-09,10290.10,PAID
OID042,CID182,2022-12-02,9120.55,SHIPPED
OID043,CID242,2023-03-16,12640.30,PENDING
OID044,CID252,2022-07-27,7480.85,PAID
OID045,CID282,2022-09-29,11410.20,NEW
OID046,CID292,2022-06-25,8790.60,PAID
OID047,CID010,2023-02-11,12230.45,SHIPPED
